_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001C2735BB720>,1050865320,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,168044,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ADD60>,1061210368,0.2192588746547699,0.06435005366802216,0.7557401061058044,0.2787800133228302,0.10807760059833527,0.7920678853988647,0.21711832284927368,0.15162882208824158,24459,168045,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD360>,1380400969,-122811024.0,-39.56022644042969,-8.380760370582291e-17,-26741946368.0,2.0586335609549455e-40,6.979497708007332e-39,9.183549615799121e-41,3.1543203415599078e+35,16058,168045,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD590>,3191299293,-0.19255982339382172,-0.627000093460083,0.2621751129627228,-0.35267210006713867,-0.6432398557662964,0.0012865042081102729,1.8367239361444675e-40,-244318208.0,16200,168045,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD860>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168045,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ADE50>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.391347199678421,-0.21935857832431793,-0.13747254014015198,0.008594774641096592,586,168045,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E69F0>,1061243425,0.21670928597450256,0.05715109407901764,0.7588280439376831,0.27573350071907043,0.10080988705158234,0.7937471866607666,0.21308177709579468,0.1443353146314621,-15880,168046,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E6D60>,2208120649,-1.1394889536122455e-20,-6.970174448510044e+35,-2.575656132819404e-08,-7.279308002202476e+36,2.0584233661852968e-40,6.979497708007332e-39,9.183549615799121e-41,-9.437056727497456e-32,16058,168046,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E6AE0>,3191313199,-0.1920885592699051,-0.628473699092865,0.26068103313446045,-0.3488748371601105,-0.6444785594940186,0.0012066721683368087,1.8367239361444675e-40,-244318208.0,16200,168046,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E67C0>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168046,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734E6900>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.39188846945762634,-0.21970675885677338,-0.13719622790813446,0.008595265448093414,586,168046,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD4A0>,1061266529,0.21327461302280426,0.04980291426181793,0.7614926099777222,0.2721419334411621,0.09383299201726913,0.7950507998466492,0.20880502462387085,0.13715913891792297,2103,168047,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD630>,1496661834,3.703783711757321e-30,2.257771225828876e-20,-1.2078499576305436e-18,1.1265057399751148e-18,2.0582271844002913e-40,6.979497708007332e-39,9.183549615799121e-41,-2.6834003769016235e-18,16058,168047,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD220>,3191324400,-0.19156982004642487,-0.6295503973960876,0.2591816186904907,-0.3455706536769867,-0.6458112001419067,0.0010168373119086027,1.8367239361444675e-40,-244318208.0,16200,168047,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734ADA40>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168047,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734AD720>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.39243125915527344,-0.21994377672672272,-0.13684895634651184,0.008595559746026993,586,168047,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB720>,1061283039,0.20976653695106506,0.0430447943508625,0.7637549042701721,0.2683306932449341,0.08739244937896729,0.7958205938339233,0.20392051339149475,0.13050711154937744,13985,168048,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB6D0>,318717770,1.1030696755315317e-12,13007.3759765625,3.712312272129829e-21,24.15535545349121,2.0580169896306426e-40,6.979497708007332e-39,9.183549615799121e-41,-1.0848045349121094e-05,16058,168048,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BB450>,3191335133,-0.1909792572259903,-0.6304319500923157,0.25786808133125305,-0.34265780448913574,-0.6470280885696411,0.0008371016010642052,1.8367239361444675e-40,-244318208.0,16200,168048,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BBBD0>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168048,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735BBC70>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.392924040555954,-0.2201230376958847,-0.13642337918281555,0.008596030995249748,586,168048,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349DB80>,1061292309,0.2061099261045456,0.036597784608602524,0.7651200294494629,0.2640228867530823,0.08131365478038788,0.7962121367454529,0.1987057328224182,0.12412205338478088,17830,168049,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D680>,1950564170,4314363636744192.0,2.7948345935087607e-24,-1.6934994412251244e-16,-9.560187308466084e-09,2.057820807845637e-40,6.979497708007332e-39,9.183549615799121e-41,-3145728.0,16058,168049,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D720>,3191343892,-0.19034771621227264,-0.6313731074333191,0.2567044198513031,-0.33951863646507263,-0.648226797580719,0.0007205737056210637,1.8367239361444675e-40,-244318208.0,16200,168049,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D310>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168049,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349DE00>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3933955430984497,-0.2202587127685547,-0.13600586354732513,0.008596754632890224,586,168049,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C35E0>,1061296248,0.20210906863212585,0.03038741834461689,0.7663751840591431,0.25959450006484985,0.07571834325790405,0.7960546612739563,0.1933172345161438,0.11789622902870178,16769,168050,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C37C0>,2842378058,-2.5161912528240192e-37,-2.7292431250681357e+31,-2.2388574052456534e-06,3.9368110290812815e-18,2.057638639045275e-40,6.979497708007332e-39,9.183549615799121e-41,-2146246697418752.0,16058,168050,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C3400>,3191352671,-0.18966354429721832,-0.632358968257904,0.2555515766143799,-0.336042582988739,-0.6495313048362732,0.000694261456374079,1.8367239361444675e-40,-244318208.0,16200,168050,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C3D10>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168050,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734C3C70>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3938691020011902,-0.22034364938735962,-0.13555052876472473,0.008597340434789658,586,168050,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D180>,1061290757,0.1980958729982376,0.024602355435490608,0.7669519782066345,0.25480520725250244,0.07045342028141022,0.7955434322357178,0.1877448409795761,0.11206494271755219,10458,168051,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D130>,3631103818,-6.074697666323596e+36,-0.02310047298669815,-1.8058359864428377e-18,1256214495232.0,2.0574564702449127e-40,6.979497708007332e-39,9.183549615799121e-41,-3.0561644719857826e+27,16058,168051,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D9A0>,3191357768,-0.18889717757701874,-0.6332540512084961,0.2541819214820862,-0.332856684923172,-0.6508359313011169,0.0006818705005571246,1.8367239361444675e-40,-244318208.0,16200,168051,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349D4A0>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168051,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C27349DCC0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3943667709827423,-0.22036974132061005,-0.1349850744009018,0.00859762355685234,586,168051,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD770>,1061277096,0.1939135044813156,0.019113773480057716,0.7667869925498962,0.2496837079524994,0.0656261220574379,0.7947078943252563,0.1819806843996048,0.10646429657936096,-2015,168052,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736ADD10>,2945204041,-9.14016529129924e-10,1.4784961763373036e+34,6.103525372560046e+23,-10187149672448.0,2.0572322624906207e-40,6.979497708007332e-39,9.183549615799121e-41,5.43666137255308e-38,16059,168052,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736ADF40>,3191360192,-0.18802742660045624,-0.6343804597854614,0.2523457705974579,-0.3298177421092987,-0.6519995331764221,0.0006939924205653369,1.8367239361444675e-40,-244318208.0,16200,168052,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD590>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168052,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2736AD0E0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3948577344417572,-0.2203877866268158,-0.13435378670692444,0.008598127402365208,586,168052,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735C3900>,1061272109,0.18954302370548248,0.013716763816773891,0.7662553191184998,0.24449193477630615,0.061300717294216156,0.7936621308326721,0.17586007714271545,0.10124479979276657,-18969,168053,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735C3360>,2484879177,1.8345565671762136e+30,5.549008735145078e-12,1.767513630054602e-29,-470.48492431640625,2.0568959508591827e-40,6.979497708007332e-39,9.183549615799121e-41,3.069615554396001e-26,16059,168053,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735C3F90>,3191361944,-0.18708550930023193,-0.6358796954154968,0.2497386336326599,-0.3268429934978485,-0.6530400514602661,0.0007051200373098254,1.8367239361444675e-40,-244318208.0,16200,168053,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735C38B0>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168053,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735C3270>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3954203426837921,-0.2203681468963623,-0.13373176753520966,0.00859854370355606,586,168053,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4EA0>,1061254910,0.1851147711277008,0.008588309399783611,0.7652069926261902,0.23904511332511902,0.05724475160241127,0.792270302772522,0.1697467863559723,0.09617988765239716,26200,168054,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4950>,2439659337,-6.91836160707059e+35,-453629771776.0,-3.073056999841617e-12,-766326050127872.0,2.0565596392277448e-40,6.979497708007332e-39,9.183549615799121e-41,1.9095836023552692e-13,16059,168054,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4040>,3191361021,-0.1860455572605133,-0.6373939514160156,0.24686866998672485,-0.32370132207870483,-0.6542189121246338,0.0007138884393498302,1.8367239361444675e-40,-244318208.0,16200,168054,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4AE0>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168054,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4A90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.39600253105163574,-0.22034083306789398,-0.1329950988292694,0.0085989348590374,586,168054,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1590>,1061233828,0.18057416379451752,0.003776641795411706,0.7638774514198303,0.23366165161132812,0.05357515439391136,0.7907459139823914,0.16358478367328644,0.09119124710559845,3858,168055,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2735D4900>,2059616073,-3.445631388142447e-18,1.2188689540101693e+34,-1.7956732989432567e-08,-9.940484803378065e-39,2.05623734058095e-40,6.979497708007332e-39,9.183549615799121e-41,4.5,16059,168055,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1AE0>,3191357620,-0.18490585684776306,-0.6390106081962585,0.24378080666065216,-0.32060226798057556,-0.6553247570991516,0.0007150924648158252,1.8367239361444675e-40,-244318208.0,16200,168055,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1D10>,1040090290,0.23017741739749908,-0.24064262211322784,0.31822705268859863,-0.7087464928627014,0.5818085670471191,0.0,0.0,0.0,0,168055,4,5,True,Left,Front,Left,Right,74
<_io.BytesIO object at 0x000001C2734F1C20>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3966164290904999,-0.22030387818813324,-0.13214902579784393,0.008599217049777508,586,168055,4,5,True,Left,Front,Left,Right,74
