_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27B921720>,1063329604,-0.01420748420059681,0.05035248026251793,0.4559532701969147,0.1297803819179535,-0.07803410291671753,0.4296873211860657,0.09872768074274063,-0.040923286229372025,-27065,310151,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921770>,3908845312,-1.1564230943633603e-27,-642.9359130859375,-4.644238159679324e+17,2.143351108038334e+22,-5.125767999541379e-16,3.060515759864351e-21,-8.839300697816189e+35,2.0489786145357475e-40,0,310151,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921D60>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310151,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921F90>,0,2.802596928649634e-45,0.841627299785614,0.015363291837275028,-0.008177332580089569,0.15591666102409363,-0.08581843227148056,0.06708841770887375,-0.9817455410957336,-18424,310151,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921EF0>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796660304069519,-10918,310151,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921450>,3211508763,-1.4371344277926454e-22,1.485786336063029e-37,0.0002503476571291685,1.8367379491291107e-40,0.7979073524475098,0.024797873571515083,-0.043972913175821304,0.008816566318273544,586,310151,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C8B0>,1063329338,-0.014206643216311932,0.050365082919597626,0.45386362075805664,0.1303016096353531,-0.07606592029333115,0.42749911546707153,0.09843829274177551,-0.03968152776360512,25082,310152,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C9A0>,439566079,-6.421454428485535e-30,5.648318618378667e-12,-108436918370304.0,-262.4782409667969,4.079938466623153e+31,nan,-5678709760.0,2.0503378740461426e-40,0,310152,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C590>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310152,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CE00>,0,2.802596928649634e-45,0.8416025042533875,0.015398120507597923,-0.008162452839314938,0.1561013162136078,-0.08527718484401703,0.06695664674043655,-0.9817724227905273,-25752,310152,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C7C0>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796813488006592,2334,310152,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C6D0>,1884404763,-1.9251709891989318e-22,1.485786336063029e-37,0.0002504155272617936,1.8367379491291107e-40,0.797898530960083,0.02479643002152443,-0.04394521191716194,0.008816656656563282,586,310152,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34E50>,1063329264,-0.014215917326509953,0.050385188311338425,0.4517035186290741,0.1306769847869873,-0.07394217699766159,0.4252110719680786,0.09815812855958939,-0.03832866996526718,-24308,310153,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34C20>,759840509,2.537715602102253e-07,59788275712.0,2.3179881330053326e+29,-130682.4453125,841964864.0,3.172244948900786e+32,3.2324727959441306e-21,2.051094575216878e-40,0,310153,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3A90>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310153,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA341D0>,0,2.802596928649634e-45,0.8416080474853516,0.015398952178657055,-0.008133095689117908,0.15604014694690704,-0.08508643507957458,0.06687267869710922,-0.981804370880127,22827,310153,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3630>,80772,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797128200531006,-7756,310153,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE34A0>,1013300250,-2.692289120823625e-22,1.485786336063029e-37,0.000242013658862561,1.8367379491291107e-40,0.7979143857955933,0.024800261482596397,-0.04395424947142601,0.008816888555884361,586,310153,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944E00>,1063329280,-0.014232219196856022,0.050369810312986374,0.44921883940696716,0.13137514889240265,-0.07157249748706818,0.4229820966720581,0.0976901575922966,-0.036895353347063065,-11302,310154,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944D60>,779239163,-3.0702514822020995e-35,-1593.844970703125,-2.9202445635593214e+25,1.5073993146915397e-15,3.739481665583987e-19,5.383032594921214e-24,-4583.6396484375,2.051893315341543e-40,0,310154,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944C70>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310154,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9446D0>,0,2.802596928649634e-45,0.8416288495063782,0.01534910686314106,-0.00807714182883501,0.15549494326114655,-0.08585045486688614,0.06683238595724106,-0.9818270802497864,5650,310154,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944130>,80773,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796766996383667,-26067,310154,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944810>,2238299163,-3.6683622436361975e-22,1.485786336063029e-37,0.000252825440838933,1.8367379491291107e-40,0.7979046106338501,0.02479117549955845,-0.043891437351703644,0.008817183785140514,586,310154,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959090>,1063329377,-0.014244554564356804,0.0503758080303669,0.4469151794910431,0.13189511001110077,-0.06929881870746613,0.42060387134552,0.09752104431390762,-0.0354040265083313,5702,310155,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959D10>,481246970,-1.6550520243151137e-18,1.0305716012357425e-33,1.4462949588843853e-34,-1.0048540093794785e+26,-2.7115232104075636e+22,-3.2224817830705017e+25,1.984869490989638e-10,2.052327717865484e-40,0,310155,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959770>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310155,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959B80>,0,2.802596928649634e-45,0.8416520357131958,0.015316049568355083,-0.008034263737499714,0.15514269471168518,-0.08621297031641006,0.06681142002344131,-0.9818524718284607,15547,310155,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959270>,80773,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8796887397766113,-1307,310155,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9599F0>,2273491995,-1.3283785545455703e-21,1.485786336063029e-37,0.0002476444933563471,1.8367379491291107e-40,0.7979161143302917,0.02479245699942112,-0.04386609420180321,0.008817160502076149,586,310155,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E180>,1063329678,-0.014254841022193432,0.050387825816869736,0.4448223412036896,0.13215085864067078,-0.06721252202987671,0.4183986783027649,0.09706280380487442,-0.033981967717409134,22455,310156,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92ECC0>,3884269304,-2.7901314751943573e-06,43836.0234375,3.785008296743447e-35,-8185835421696.0,-0.07799798995256424,9.481642232921082e-39,1.8688901123993003e+27,2.0527481074047813e-40,0,310156,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92ED60>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310156,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EAE0>,0,2.802596928649634e-45,0.8416563272476196,0.01534952875226736,-0.008036459796130657,0.15529775619506836,-0.08573324233293533,0.0668555423617363,-0.9818669557571411,15125,310156,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959900>,80773,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797273635864258,26610,310156,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9599F0>,1194703899,-1.7303148230317497e-21,1.485786336063029e-37,0.00024718442000448704,1.8367379491291107e-40,0.7979221343994141,0.024800902232527733,-0.04383856803178787,0.008817357942461967,586,310156,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944810>,1063329823,-0.014241356402635574,0.05039225518703461,0.4427073299884796,0.13231633603572845,-0.06495127081871033,0.4161458909511566,0.09675177931785583,-0.03256768360733986,-23630,310157,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944D10>,2972401398,-6.846669214082662e+16,-4.840048175615286e-13,-2.112931542797014e-05,6.944862501644323e-33,6.611005937728676e+25,5952684687360.0,1.1870870210087992e-33,2.0531544839594355e-40,0,310157,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944590>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310157,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9448B0>,0,2.802596928649634e-45,0.8416446447372437,0.01537211611866951,-0.008042031899094582,0.1554470658302307,-0.0855109766125679,0.06695124506950378,-0.9818562865257263,26462,310157,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944F40>,80773,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797211647033691,10379,310157,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944C70>,865909787,-2.4979384314809593e-21,1.485786336063029e-37,0.000244894006755203,1.8367379491291107e-40,0.7979143857955933,0.024806400761008263,-0.04382290691137314,0.008817555382847786,586,310157,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE34A0>,1063329844,-0.014241209253668785,0.05040551722049713,0.4404926002025604,0.132536381483078,-0.06272394955158234,0.4139915406703949,0.09621263295412064,-0.031118152663111687,-5090,310158,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE31D0>,1385053940,1582631485440.0,-2.6270284953767516e+32,-4.915892351307243e+21,5.0729148395208795e-39,-2.1390305976091433e+32,1.851075457079323e+28,-7.71745178358706e+37,2.0535048085755167e-40,0,310158,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3B30>,76,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,-0.12827634811401367,0.16846700012683868,0.9411649703979492,0,310158,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE35E0>,0,2.802596928649634e-45,0.8416380286216736,0.015374446287751198,-0.008011303842067719,0.15535789728164673,-0.08561322093009949,0.06679260730743408,-0.9818722605705261,-28982,310158,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3C70>,80773,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,1.8367239361444675e-40,0.8797146677970886,-8480,310158,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3090>,757906458,-3.2523271501293206e-21,1.485786336063029e-37,0.00024757921346463263,1.8367379491291107e-40,0.7979103326797485,0.024806423112750053,-0.04379766434431076,0.00881775002926588,586,310158,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CEF0>,1061791027,0.035117100924253464,0.040030933916568756,0.8793936967849731,-0.014228624291718006,0.0504106804728508,0.43832138180732727,0.13273565471172333,-0.06065130606293678,-11975,310159,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C3B0>,1755332306,-501725312.0,7.564800043247862e-28,13711.7373046875,-4.4613884126345175e+30,4.940457798424689e+23,1.702370891324401e+24,25.27989387512207,-1.4187517827224383e-08,16114,310159,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C810>,1024731483,0.01594812422990799,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310159,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C4F0>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8431099653244019,0.011053981259465218,-0.006898685824126005,0.0964687243103981,11475,310159,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CA90>,4275748314,1.1130688335933931e-24,3.9960625171661377,1.1264898224860772e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310159,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C4A0>,65536,2.2817406630792902e-08,-5.116188614404572e+33,16628762.0,-4.651769728139859e-21,1.485786336063029e-37,0.00024955900153145194,1.8367379491291107e-40,0.7978978157043457,12888,310159,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C040>,1674067147,5.313636274953471e+34,1.4857853271281346e-37,0.0005460329703055322,1.836751962113754e-40,0.8487932085990906,0.03442304581403732,-0.02334819920361042,0.009267485700547695,586,310159,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A950>,1061790500,0.03510230407118797,0.04003218188881874,0.8793802857398987,-0.014219699427485466,0.050416845828294754,0.43610018491744995,0.13292831182479858,-0.05852460116147995,-18353,310160,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A8B0>,1291796177,953118912.0,485.475830078125,5.831857063169763e-33,22047.046875,-1.0421855600739605e-09,-3.179622901826668e-21,7.777610044296791e+36,-8.165763467531063e-27,16113,310160,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A400>,1024656476,0.017722951248288155,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310160,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A040>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8432565331459045,0.010532084852457047,-0.006736326962709427,0.08923682570457458,5373,310160,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A2C0>,2181610975,0.0019015418365597725,5.904948974919304e-38,1.1258872641464175e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310160,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A540>,65536,4.2491601348615404e-09,-8.50288472520333e-07,3.1833558082580566,-2.815575786701322e-21,1.485786336063029e-37,0.0002494087384548038,1.8367379491291107e-40,0.7978684902191162,1370,310160,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A4A0>,425082059,4.34008061397819e+34,1.4857853271281346e-37,0.0005326421232894063,1.836751962113754e-40,0.8487624526023865,0.03442860767245293,-0.02328282594680786,0.009267226792871952,586,310160,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935B30>,1061789912,0.0350903682410717,0.04005059599876404,0.8793602585792542,-0.01421335618942976,0.05041986703872681,0.43397757411003113,0.13300451636314392,-0.05652182176709175,-22638,310161,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9350E0>,1535590096,2.767331084934929e-17,4.72048231878704e+33,-1453517730480128.0,-1.0652117382603521e-10,1.7016752149902597e-15,2.994459373878596e-27,2.334787238558408e-15,-9.1051526061586e-31,16112,310161,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA180>,1024556679,0.019331542775034904,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310161,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935400>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8432207107543945,0.010556181892752647,-0.006705902516841888,0.08934375643730164,-16990,310161,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA5E0>,3185425886,0.008620536886155605,4.439581773547661e-24,1.1258872641464175e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310161,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEAE50>,65536,8.112693850037545e-10,4.081968570720966e-17,9.061438999324967e-29,-1.6526333546663572e-21,1.485786336063029e-37,0.0002507783065084368,1.8367379491291107e-40,0.7978370785713196,275,310161,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEAAE0>,170998987,2.0889106685744885e+34,1.4857853271281346e-37,0.0005356604233384132,1.836751962113754e-40,0.8487233519554138,0.03445017710328102,-0.02325574867427349,0.009267058223485947,586,310161,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9FF40>,1061789238,0.03507283702492714,0.04006488248705864,0.8793401122093201,-0.014216174371540546,0.05042920634150505,0.4318067133426666,0.13314297795295715,-0.05447234585881233,-27761,310162,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F720>,1794129615,2.0354331551102917e-20,-0.0002276778977829963,-5.004303866426499e-22,0.019560856744647026,5.198856132190014e+30,-2.517508443014315e+33,-4.317591038524308e+31,9.021688717978265e+30,16112,310162,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F360>,1024962859,0.020700618624687195,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310162,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9FD10>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8431767821311951,0.010554669424891472,-0.006670098751783371,0.08903183788061142,-3320,310162,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F540>,1672920541,18.279857635498047,-1.542952628037061e+31,1.1258732511617743e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310162,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F630>,65536,7.676136393186539e-10,1.913484567406857e+25,-2.181259442614436e+17,-1.043828322853133e-21,1.485786336063029e-37,0.00024477834813296795,1.8367379491291107e-40,0.7978031039237976,-2228,310162,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F7C0>,4288363722,8.299206473434981e+34,1.4857853271281346e-37,0.0005366794648580253,1.836751962113754e-40,0.8486723303794861,0.03446093574166298,-0.02320215292274952,0.009266736917197704,586,310162,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CEA0>,1061787984,0.0350346714258194,0.040071677416563034,0.8793071508407593,-0.014209170825779438,0.05045051872730255,0.429649293422699,0.13329903781414032,-0.05230897665023804,-28494,310163,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C4A0>,1572028110,-1.3636967841398784e+17,2.317742727422653e-37,940.983154296875,1.1288965989069485e-20,9.653037962793456e-37,-1.3317773995983e+36,-2.9037799476385366e-29,-8.469975681900818e-29,16111,310163,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C040>,1024856072,0.0220280010253191,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310163,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CA90>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.843117356300354,0.010553410276770592,-0.006643354892730713,0.08859534561634064,29213,310163,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CBD0>,227196381,25246.572265625,-1.3988316140967072e-06,1.1259012771310608e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310163,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CAE0>,65536,1.1641534958251043e-10,-9.828449592174626e+26,-63369312.0,-6.410281696342025e-22,1.485786336063029e-37,0.0002525877789594233,1.8367379491291107e-40,0.7977592349052429,-1828,310163,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CC20>,3993058506,4.0522476706199624e+34,1.4857853271281346e-37,0.0005383629468269646,1.836751962113754e-40,0.8485833406448364,0.03452092781662941,-0.023131167516112328,0.009266233071684837,586,310163,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA4B130>,1061786998,0.03501886501908302,0.04009009525179863,0.8792867660522461,-0.014192083850502968,0.050471339374780655,0.4275718629360199,0.13348236680030823,-0.05000891536474228,-28071,310164,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EDB0>,1830108877,4.340254782198303e+28,9.836831458512077e+16,-7.6014299392700195,-6.272428052216811e-14,5.656182922200639e+19,2.4812656423965682e+26,25886.611328125,3.277176856994629,16110,310164,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E040>,1025095911,0.02451297454535961,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310164,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92ED10>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8430761098861694,0.010556738823652267,-0.006615430116653442,0.08840261399745941,13580,310164,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E130>,842579421,832466.25,2.515654472315699e+16,1.1259293031003473e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310164,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EF90>,65536,1.1880276276632351e-11,1.8912848620743888e+24,-5.192659635611108e-10,-3.800710889209192e-22,1.485786336063029e-37,0.0002510097110643983,1.8367379491291107e-40,0.7977134585380554,-2644,310164,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E310>,3630709962,4.502339395631388e+34,1.4857853271281346e-37,0.0005332024302333593,1.836751962113754e-40,0.8485413789749146,0.03453666344285011,-0.02308853529393673,0.009265713393688202,586,310164,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C360>,1061786184,0.03497670590877533,0.040103279054164886,0.8792595863342285,-0.0141828041523695,0.0504925437271595,0.4253961741924286,0.1336362063884735,-0.0478115938603878,-28720,310165,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CF40>,1476148940,7.036089611115679e-17,-0.0012263263342902064,1.9766923742281506e-07,-3.948902430194348e+23,-6.777190810414318e+25,4.920201468472385e-10,5.05814263717022e-29,-3.057349671833754e+21,16108,310165,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C950>,1025098279,0.027103563770651817,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310165,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C220>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8430419564247131,0.010570570826530457,-0.006580807268619537,0.08830204606056213,14643,310165,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C8B0>,2512043485,3018568.75,-5335.93603515625,1.1259573290696338e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310165,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944400>,65536,9.734437648317718e-13,-1.162162387042616e+34,-1.1396691216283446e-26,-2.2786985621116213e-22,1.485786336063029e-37,0.00025801820447668433,1.8367379491291107e-40,0.7976665496826172,717,310165,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9444A0>,3017948363,1.2148274511639144e+34,1.4857853271281346e-37,0.0005274666473269463,1.836751962113754e-40,0.8485022187232971,0.034567564725875854,-0.02304079569876194,0.009265344589948654,586,310165,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3F90>,1061785324,0.0349438413977623,0.040131825953722,0.8792329430580139,-0.014164743945002556,0.050499264150857925,0.42325055599212646,0.13376384973526,-0.045680515468120575,-27450,310166,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9FBD0>,1220427467,2.2123452545305329e+24,4.3588066293702635e-22,-1.3982221303595951e-28,-4.679756386849476e-07,1.456742550034981e+24,-4.351420879364014,2007612669296640.0,1.8794201180474422e+25,16109,310166,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3DB0>,1024320499,0.025563662871718407,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.23846416175365448,0.026509040966629982,-0.018403442576527596,0.2633865773677826,23264,310166,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE33B0>,2191375875,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,0.8430013060569763,0.010600819252431393,-0.006545050069689751,0.0883021354675293,-27047,310166,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3A40>,3121200604,340239392.0,-0.005699096713215113,1.1259573290696338e-40,0.0,0.0,0.0,0.0,1.401298464324817e-44,260,310166,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3F40>,65536,7.176482715379184e-13,-0.005256578791886568,191023334555648.0,-1.4288624954493703e-22,1.485786336063029e-37,0.0002579221036285162,1.8367379491291107e-40,0.7976199388504028,-3814,310166,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3130>,2849914058,2.786625311352098e+34,1.4857853271281346e-37,0.0005395521875470877,1.836751962113754e-40,0.848455548286438,0.034587983042001724,-0.023007800802588463,0.009264987893402576,586,310166,4,7,True,Right,Front,Centre,Right,79
