_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B47B38BB80>,346046101,-9.395565057544961e+20,-1.0732557062235157e+30,-0.00013327067426871508,4144519708672.0,2851.814697265625,3725107008634880.0,1.125410822668547e-40,2.802596928649634e-45,-20802,188324,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3220E0>,1048582820,-0.0043708086013793945,-0.07957828044891357,0.33461108803749084,0.03393984213471413,-0.07057202607393265,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21055,188325,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B389090>,2048147093,-3.050257641583411e+16,-1.5550034422884383e+22,-1818870808576.0,1591223517184.0,8655.2587890625,-2.8098688650157196e-34,1.125410822668547e-40,2.802596928649634e-45,-18053,188325,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FAE0>,1048582351,-0.004382109735161066,-0.07954901456832886,0.33459627628326416,0.033929746598005295,-0.07055848091840744,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21751,188326,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FE50>,989871765,-9671156957184.0,-5.081792576680597e+21,-2.374866732843008e+16,1.7814297152248344e-31,8207.2587890625,5.692191552952863e-05,1.1253968096839038e-40,2.802596928649634e-45,-15135,188326,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315E50>,1048581772,-0.004406770225614309,-0.07952803373336792,0.33458212018013,0.03392332047224045,-0.07056000828742981,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-24227,188327,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315860>,1663843989,-6.429183006286621,-5.54929183462185e-25,-2.5015794654824965e-26,6.559852836919499e-33,1116065.125,5.507671332656702e-16,1.125354770729974e-40,2.802596928649634e-45,-11800,188327,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313810>,1048580903,-0.004429053049534559,-0.07951323688030243,0.3345625400543213,0.03390534967184067,-0.07056281715631485,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-23440,188328,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313590>,353648277,-6.4902077917478e+20,-0.005363228265196085,-0.6357204914093018,5.5188196114679265e-33,2.049041785532913e-16,-7.572626921765156e+27,1.1252566798374714e-40,2.802596928649634e-45,-9201,188328,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F8B30>,1048579859,-0.004447080194950104,-0.07950914651155472,0.33453261852264404,0.033885858952999115,-0.07057777047157288,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-24585,188329,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F8A90>,677920405,-3.078975124364329e+17,-1.1044890251625512e-17,-979640432721920.0,4.949992997735441e+32,1.2836310824221406e-14,1.476627490711984e-29,1.125298718791401e-40,2.802596928649634e-45,-6807,188329,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313C20>,1048576863,-0.004493792075663805,-0.07953391224145889,0.3344987630844116,0.0338619127869606,-0.07062359899282455,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-26249,188330,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313360>,3562028693,-1.267618984203649e+18,-3.7605214760054576e-38,-1.0497814722710665e+35,1.9747221434959766e-34,3.371360699291892e-12,-1461.9825439453125,1.1252286538681849e-40,2.802596928649634e-45,-4219,188330,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315310>,1048573552,-0.0044743879698216915,-0.07957260310649872,0.3344796895980835,0.033825669437646866,-0.07065221667289734,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-26852,188331,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315040>,3771743893,-3.370847493694828e+21,-1.5252632688813101e-34,-4.8279796267148545e+25,-1.3194803852882299e-20,3.3429387730210536e-12,7.48819481549795e+34,1.1252706928221146e-40,2.802596928649634e-45,732,188331,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B9A0>,1048573185,-0.0045717316679656506,-0.07955406606197357,0.3344670534133911,0.0337832011282444,-0.07068347185850143,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-28034,188332,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B310>,3848289941,-1.879381264592737e+25,-2.186547536778101e-29,-2.818596922052245e+23,-2.2531446689535477e-21,6.900734324244429e-13,-5.710909718216473e-13,1.1252706928221146e-40,2.802596928649634e-45,3034,188332,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368220>,1048569716,-0.004531461279839277,-0.07960696518421173,0.33444449305534363,0.03373262286186218,-0.0707244798541069,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29345,188333,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3683B0>,2883337877,-9.642764081935814e+29,-1.2128126138721929e-28,-1.6432966444953517e+29,1.1954889559849373e+36,3.308258614970194e-13,7.5345291045496565e+31,1.1252706928221146e-40,2.802596928649634e-45,4617,188333,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368B30>,1048567866,-0.004561542067676783,-0.0796172097325325,0.33442777395248413,0.033694032579660416,-0.07076847553253174,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-30188,188334,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368F40>,3698343573,-6.0762957009921315e+31,2.3753954754228942e+36,-2.2423511081518407e+35,1.8463565376162315e-29,2.2764470863911868e-11,3.4351873467994754e+37,1.1252706928221146e-40,2.802596928649634e-45,6492,188334,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BF40>,1048566615,-0.004578805528581142,-0.07962699979543686,0.3344038426876068,0.033653080463409424,-0.07080310583114624,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-31315,188335,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B770>,347094677,-3.841230639815447e+34,1.7251319462090515e+31,3.3757912271451947e-37,2.1287043308615416e-11,7.559647352550769e-11,-1.341886556697018e+27,1.1252706928221146e-40,2.802596928649634e-45,6945,188335,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD900>,1048565396,-0.0046017891727387905,-0.07962433248758316,0.33439168334007263,0.033629320561885834,-0.07082344591617584,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32128,188336,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD090>,95960725,-1.1214306529135838e+38,6.526113424417253e+30,-3.435750064823733e+34,-1.1067199997755012e-21,1.1106676689465189e-10,4.155233704817127e-24,1.1252847058067579e-40,2.802596928649634e-45,7827,188336,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785937C0>,1048564784,-0.004608025308698416,-0.07962844520807266,0.33439090847969055,0.033578451722860336,-0.07083454728126526,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32699,188337,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785933B0>,3732160149,8.328896561368644e-38,5.13368307162515e+35,-1.1852251480775007e+33,9.979295396562285e+36,2.5606641806952268e-11,9.039314219499413e-21,1.1252847058067579e-40,2.802596928649634e-45,8218,188337,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F8180>,1048564010,-0.004615694284439087,-0.07963038235902786,0.33437851071357727,0.03356362134218216,-0.07083948701620102,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,32013,188338,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F80E0>,3655351957,-3.1733209028766087e+38,6.295753552866312e+18,8.733878357824265e-32,-2.932089925869757e-32,2.72467737261195e-09,2.2068889956714595e-21,1.1252847058067579e-40,2.802596928649634e-45,8025,188338,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8770>,1048563254,-0.004607710987329483,-0.0796184316277504,0.3343588709831238,0.03359599411487579,-0.07085028290748596,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,31891,188339,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478564360>,2890677909,-6.570843561511983e+37,1.727525071819794e+19,4.188676147098633e-28,1.4940570851504699e-33,2.3608794919027787e-09,-1.5166147958308574e-25,1.1252706928221146e-40,2.802596928649634e-45,7364,188339,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340AE0>,1048563007,-0.00459721963852644,-0.07959942519664764,0.3343565762042999,0.03360455110669136,-0.07083629071712494,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,31813,188340,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315900>,627326613,-5.055587079553214e+35,2.670384964121395e+16,4.645171873884533e-31,2.4427185959502947e-37,8.686818375736038e-09,-8.550994476525593e-31,1.1252706928221146e-40,2.802596928649634e-45,6013,188340,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3223B0>,1048563197,-0.00458179647102952,-0.0795811265707016,0.3343432545661926,0.03362637385725975,-0.0708131417632103,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,31713,188341,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3225E0>,1103904405,-5.4424713680186725e+31,17505755070464.0,1.280063277597776e-10,-4.415239451571674e-37,5.129212166110619e-09,-3.0667843819998097e-09,1.1252566798374714e-40,2.802596928649634e-45,4016,188341,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2EAC20>,1048563155,-0.0045683239586651325,-0.07956109195947647,0.3343473970890045,0.0336572639644146,-0.07077987492084503,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,31794,188342,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2EACC0>,922500757,-1.0269803586977102e+28,27452367699968.0,495092.625,1478431872.0,1.1586117620865366e-09,-3.3461352155955855e+18,1.1252426668528281e-40,2.802596928649634e-45,2477,188342,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38AC70>,1048562925,-0.004548267461359501,-0.07954151928424835,0.33433860540390015,0.033710844814777374,-0.07073497027158737,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,32102,188343,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38AB30>,11812501,-3.3708489010697113e+21,538.9690551757812,3.570373740132827e+19,5.320087909698486,2.7734596841355597e-08,1.9184919892722974e-06,1.1252426668528281e-40,2.802596928649634e-45,3088,188343,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B9A0>,1048563289,-0.004532769788056612,-0.0795317143201828,0.33432477712631226,0.03376778960227966,-0.07068151980638504,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,32544,188344,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B720>,3796909717,-2.337080959192531e+18,116256808.0,3.203678809420979e+30,-1.679306732653538e+23,1.7988958100900732e-09,1.321820179549729e-21,1.1252566798374714e-40,2.802596928649634e-45,3281,188344,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4739852C0>,1048563021,-0.0045167226344347,-0.07950612157583237,0.3343314230442047,0.03379422798752785,-0.07065603137016296,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,32709,188345,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4739858B0>,169885333,-1563365277171712.0,24869898.0,-2.770189171215608e-30,-3.613168954849243,4.569999101367017e-10,6.520843528212987e+21,1.1252426668528281e-40,2.802596928649634e-45,2792,188345,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADCC0>,1048563589,-0.004509501624852419,-0.07949135452508926,0.3343242108821869,0.03380255773663521,-0.07059790194034576,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32694,188346,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD6D0>,535576213,-10249807872.0,9243726848.0,-3.4869114782654106e+25,5.332096240414129e+20,2.0071175624303272e-12,-900717632.0,1.1252146408835416e-40,2.802596928649634e-45,1292,188346,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313C20>,1048563414,-0.004505290184170008,-0.07948729395866394,0.33432096242904663,0.033818066120147705,-0.07057888060808182,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32428,188347,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313360>,3794550421,-816773696.0,2.2601569610498048e+17,2.1545806402902577e-32,-2.614438451749088e+32,2.6893856811135118e-14,2.788588873958521e-28,1.1252146408835416e-40,2.802596928649634e-45,1444,188347,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313270>,1048563396,-0.00450374698266387,-0.07949213683605194,0.3343292474746704,0.033770810812711716,-0.0706338882446289,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32653,188348,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313EF0>,2115255957,-248233616.0,9.386754963616563e+16,2.3980521746125305e-07,-24460218368.0,2.792742801271497e-15,1.2109808653296252e-20,1.1252286538681849e-40,2.802596928649634e-45,-582,188348,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADC20>,1048563351,-0.004514216911047697,-0.07950252294540405,0.3343448340892792,0.03376224264502525,-0.07062861323356628,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32401,188349,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD090>,1455177365,-99475272.0,184434569510912.0,7.959862202482033e+17,6.6866541905005515e+25,7.987996619245291e-16,6.655927822807897e-29,1.1252286538681849e-40,2.802596928649634e-45,-726,188349,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F590>,1048564043,-0.00451156310737133,-0.07952398806810379,0.33435574173927307,0.03374689817428589,-0.07063396275043488,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32129,188350,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F770>,1469595285,-15752733696.0,3.0552249816159515e+24,1.0985777655005801e+26,7.985454670535511e+36,9.120217982865703e-18,-8.11784547965762e-18,1.1252006278988984e-40,2.802596928649634e-45,676,188350,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F8C20>,1048564627,-0.004529157187789679,-0.07955151796340942,0.3343784213066101,0.03371858969330788,-0.07064665853977203,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32037,188351,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F8270>,3065265813,-1994373566824448.0,-1.769870021328283e-31,-5.407065088028763e-35,7.22990100314593e+35,7.154726072284493e-22,-2.3303056764409871e-38,1.1252146408835416e-40,2.802596928649634e-45,-735,188351,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B720>,1048565204,-0.004537498578429222,-0.07957933843135834,0.3343958258628845,0.033694833517074585,-0.07066195458173752,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-31429,188352,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B680>,2597338773,-1.0995067899248378e+20,-1.760690647403427e-15,-1.6506920361757906e-38,-6.034559628172275e-28,3.1567063899780798e-24,-9.009625423892466e-17,1.1252146408835416e-40,2.802596928649634e-45,-2165,188352,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F84A0>,1048565818,-0.004545152187347412,-0.07960590720176697,0.33441591262817383,0.03366609290242195,-0.070682592689991,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-30728,188353,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F8D60>,58998421,-1.8108768016937816e+24,-778.9690551757812,-1.6074232354514283e-36,2.240695161983251e+24,5.711058286518634e-27,1.205430607285998e+29,1.1252426668528281e-40,2.802596928649634e-45,-2433,188353,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340360>,1048566620,-0.004557099658995867,-0.07963241636753082,0.3344550132751465,0.03360152244567871,-0.07074067741632462,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-30569,188354,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340EA0>,3897573013,-3.756752473814524e+29,-2.1445595840023892e+27,-2.110730831121974e-18,-0.0012683321256190538,1.2036162899241845e-31,-1.4268250493217874e+37,1.1252426668528281e-40,2.802596928649634e-45,-933,188354,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2EA540>,1048567567,-0.004558870568871498,-0.07965228706598282,0.33447954058647156,0.033597107976675034,-0.07077015936374664,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29707,188355,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2EA590>,3493871253,-5.0246429484994184e+33,2.620124151345024e-26,-6.648204764481136e-10,1891871490048.0,1.2059474318271656e-35,0.11706436425447464,1.1252426668528281e-40,2.802596928649634e-45,-408,188355,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313810>,1048567738,-0.004546680487692356,-0.0796704888343811,0.334441214799881,0.03365755081176758,-0.07069645822048187,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29292,188356,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313900>,876363413,-1.4715879509832747e+35,3.4270826290594414e-05,-2.045934799355109e-08,-1.3459503264486402e-20,nan,-42.68695068359375,1.1252426668528281e-40,2.802596928649634e-45,-1109,188356,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B1D0>,1048567780,-0.0045279162004590034,-0.07967235147953033,0.33445870876312256,0.03361128643155098,-0.07075989991426468,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29332,188357,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B590>,1741438613,-3.0859638675058508e+35,1407124096.0,-15919.6455078125,-138488.65625,-1.122773586113833e+36,9.115217380895047e-08,1.1252566798374714e-40,2.802596928649634e-45,893,188357,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E81D0>,1048566856,-0.0045046498998999596,-0.07967258989810944,0.3344191908836365,0.03370364010334015,-0.07069268077611923,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29306,188358,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8540>,697581205,-3.770854723459854e+32,71168040.0,-1.2840343959382052e+20,1.3797624687459947e-38,-2.9627030691110338e+35,-4.771449119422747e-32,1.1252426668528281e-40,2.802596928649634e-45,-685,188358,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3157C0>,1048566334,-0.004489107057452202,-0.07966099679470062,0.3342815339565277,0.03385745733976364,-0.07075576484203339,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29753,188359,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315A90>,4103093909,-2.608760104506999e+29,6038458204160.0,-2.4921449085194164e+33,3.720937701344543e+17,-9.826354559874227e+33,-349691.5,1.1252286538681849e-40,2.802596928649634e-45,992,188359,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FCC0>,1048564623,-0.004462897777557373,-0.07963601499795914,0.33425629138946533,0.03390828147530556,-0.07072824984788895,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29921,188360,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F8B0>,848051861,-1.2318178600752213e+27,2.366378766903183e+26,1.2999600420164494e-31,nan,-1.8954414262211557e+31,7.617368828505278e-05,1.1252146408835416e-40,2.802596928649634e-45,-1571,188360,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F82C0>,1048563787,-0.004445933271199465,-0.07959869503974915,0.33424505591392517,0.03393616899847984,-0.07069380581378937,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-30065,188361,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F8040>,257179285,-6.85914267322199e+20,-3.5310395280059264e-35,-1.5591540667514396e+33,6535.7705078125,-1.2332257008255315e+29,5796547992223744.0,1.1252847058067579e-40,2.802596928649634e-45,-5196,188361,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F85E0>,1048561738,-0.004412824288010597,-0.07956435531377792,0.33422738313674927,0.033960070461034775,-0.07065439969301224,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-30728,188362,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2F8A90>,1328299669,-1536975924363264.0,-4.165430759063629e-37,5.269207782419686e-30,-1.4789305505331282e+19,-3.4234977628673083e+28,8.410373348067901e+17,1.1252847058067579e-40,2.802596928649634e-45,-5728,188362,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F680>,1048559792,-0.004397727083414793,-0.07952605932950974,0.33421623706817627,0.0339832678437233,-0.07062589377164841,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-31713,188363,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F900>,4005838485,-63547777024.0,-5.9872101590070285e-28,4.359058559988955e-22,387562111762432.0,-4.0919327710158364e+26,2.3027548874637434e-38,1.125298718791401e-40,2.802596928649634e-45,-6582,188363,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2EA720>,1048558328,-0.004369739908725023,-0.0794871598482132,0.33418646454811096,0.0340016670525074,-0.07059621810913086,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-32603,188364,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B2EA770>,4216340117,-57077640.0,-2.6616738123979612e-14,0.10729710012674332,-4.632588863372803,-2.7299808531923714e+23,8.267038849102158e+34,1.125298718791401e-40,2.802596928649634e-45,-9700,188364,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785934F0>,1048557042,-0.004365282133221626,-0.07945412397384644,0.33416324853897095,0.03400799632072449,-0.07058212161064148,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,32672,188365,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593310>,3376430741,-16692251648.0,2.3001359677191817e-15,-1.1738402599603862e+27,-3.151268690437803e-10,-30269333569536.0,40466055168.0,1.1254388486378336e-40,2.802596928649634e-45,-15240,188365,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B367770>,1048554506,-0.00433711102232337,-0.07943084836006165,0.33416369557380676,0.03399311378598213,-0.07057570666074753,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,31736,188366,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B040>,754990741,-1742598656.0,24929904640.0,-1.791849826998916e+29,1.340879831040402e+31,-1679721472.0,8.266063582112872e+37,1.12546687460712e-40,2.802596928649634e-45,-16483,188366,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322400>,1048553033,-0.004329173360019922,-0.07942744344472885,0.3341536223888397,0.03398481383919716,-0.07056846469640732,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,30570,188367,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3228B0>,3758636693,-33746828.0,15056389.0,2.2062908765837777e-29,-1.8045412272057864e-31,-310878496.0,-1.521989062642843e-20,1.12546687460712e-40,2.802596928649634e-45,-24616,188367,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADBD0>,1048552063,-0.0043163294903934,-0.07941950857639313,0.33415427803993225,0.033978112041950226,-0.07057075947523117,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,29506,188368,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD680>,2816491157,-1910370688.0,3197243716796416.0,21.593059539794922,3.5048724740440465e+32,-358888.3125,-9.997710274967119e+26,1.1254388486378336e-40,2.802596928649634e-45,32590,188368,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368450>,1048550631,-0.004300900734961033,-0.07943633943796158,0.33414360880851746,0.03397958725690842,-0.07058319449424744,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,29130,188369,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368770>,1031028373,-1793010827264.0,1.754684236094754e+29,2.1632451408171854e+38,-300.4856872558594,-45.309608459472656,2.7038011888945685e-23,1.1254528616224768e-40,2.802596928649634e-45,28082,188369,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315450>,1048550247,-0.004281919915229082,-0.07945488393306732,0.33414140343666077,0.03398355841636658,-0.07058772444725037,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,29174,188370,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315F90>,2949660309,-5.797660216954716e+17,-6.1456959816824695e-22,-6.624235722381037e-17,-7591450112.0,-0.0002960938145406544,1.7515367717257798e-22,1.12546687460712e-40,2.802596928649634e-45,19959,188370,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36DDB0>,1048550766,-0.004261145368218422,-0.07948323339223862,0.3341405391693115,0.034005481749773026,-0.07059095054864883,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,27116,188371,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36DB30>,3124510357,-63.18345642089844,-1.2397429047447997e-32,-2.4318639742358913e+19,-1.2156029703887285e-30,-58064778559488.0,5.51944601134835e-11,1.1255509525149796e-40,2.802596928649634e-45,25870,188371,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313D60>,1048551216,-0.004228706005960703,-0.07952838391065598,0.33414456248283386,0.03404996916651726,-0.07058878988027573,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,27467,188372,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B313CC0>,3257941653,-830.9351196289062,4.9206201169748414e+29,7.569525769213215e-05,2.6006974871773076e-36,-39098207174656.0,3.079348646891442e+29,1.1255509525149796e-40,2.802596928649634e-45,24343,188372,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F950>,1048553445,-0.004180981777608395,-0.07958326488733292,0.33416613936424255,0.03408939018845558,-0.07059323787689209,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,27908,188373,1,5,True,Left,Back,Centre,Left,68
